E:\3 modulo\Aula2\Aula2\bin\ApplicationInsights.config
E:\3 modulo\Aula2\Aula2\bin\roslyn\csc.exe
E:\3 modulo\Aula2\Aula2\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\3 modulo\Aula2\Aula2\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\3 modulo\Aula2\Aula2\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\3 modulo\Aula2\Aula2\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\3 modulo\Aula2\Aula2\bin\roslyn\Microsoft.CSharp.Core.targets
E:\3 modulo\Aula2\Aula2\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\3 modulo\Aula2\Aula2\bin\roslyn\System.Collections.Immutable.dll
E:\3 modulo\Aula2\Aula2\bin\roslyn\System.Reflection.Metadata.dll
E:\3 modulo\Aula2\Aula2\bin\roslyn\vbc.exe
E:\3 modulo\Aula2\Aula2\bin\roslyn\VBCSCompiler.exe
E:\3 modulo\Aula2\Aula2\bin\roslyn\VBCSCompiler.exe.config
E:\3 modulo\Aula2\Aula2\bin\Aula2.dll.config
E:\3 modulo\Aula2\Aula2\bin\Aula2.dll
E:\3 modulo\Aula2\Aula2\bin\Aula2.pdb
E:\3 modulo\Aula2\Aula2\bin\Antlr3.Runtime.dll
E:\3 modulo\Aula2\Aula2\bin\Microsoft.AI.Agent.Intercept.dll
E:\3 modulo\Aula2\Aula2\bin\Microsoft.AI.DependencyCollector.dll
E:\3 modulo\Aula2\Aula2\bin\Microsoft.AI.PerfCounterCollector.dll
E:\3 modulo\Aula2\Aula2\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\3 modulo\Aula2\Aula2\bin\Microsoft.AI.Web.dll
E:\3 modulo\Aula2\Aula2\bin\Microsoft.AI.WindowsServer.dll
E:\3 modulo\Aula2\Aula2\bin\Microsoft.ApplicationInsights.dll
E:\3 modulo\Aula2\Aula2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\3 modulo\Aula2\Aula2\bin\Microsoft.Web.Infrastructure.dll
E:\3 modulo\Aula2\Aula2\bin\Newtonsoft.Json.dll
E:\3 modulo\Aula2\Aula2\bin\System.Web.Helpers.dll
E:\3 modulo\Aula2\Aula2\bin\System.Web.Mvc.dll
E:\3 modulo\Aula2\Aula2\bin\System.Web.Optimization.dll
E:\3 modulo\Aula2\Aula2\bin\System.Web.Razor.dll
E:\3 modulo\Aula2\Aula2\bin\System.Web.WebPages.Deployment.dll
E:\3 modulo\Aula2\Aula2\bin\System.Web.WebPages.dll
E:\3 modulo\Aula2\Aula2\bin\System.Web.WebPages.Razor.dll
E:\3 modulo\Aula2\Aula2\bin\WebGrease.dll
E:\3 modulo\Aula2\Aula2\bin\Microsoft.AI.DependencyCollector.xml
E:\3 modulo\Aula2\Aula2\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\3 modulo\Aula2\Aula2\bin\Microsoft.AI.Web.xml
E:\3 modulo\Aula2\Aula2\bin\Microsoft.AI.WindowsServer.xml
E:\3 modulo\Aula2\Aula2\bin\Microsoft.ApplicationInsights.xml
E:\3 modulo\Aula2\Aula2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\3 modulo\Aula2\Aula2\bin\System.Web.Helpers.xml
E:\3 modulo\Aula2\Aula2\bin\System.Web.Mvc.xml
E:\3 modulo\Aula2\Aula2\bin\System.Web.Optimization.xml
E:\3 modulo\Aula2\Aula2\bin\System.Web.Razor.xml
E:\3 modulo\Aula2\Aula2\bin\System.Web.WebPages.xml
E:\3 modulo\Aula2\Aula2\bin\System.Web.WebPages.Deployment.xml
E:\3 modulo\Aula2\Aula2\bin\System.Web.WebPages.Razor.xml
E:\3 modulo\Aula2\Aula2\bin\Antlr3.Runtime.pdb
E:\3 modulo\Aula2\Aula2\bin\Newtonsoft.Json.xml
E:\3 modulo\Aula2\Aula2\obj\Debug\Aula2.csprojResolveAssemblyReference.cache
E:\3 modulo\Aula2\Aula2\obj\Debug\Aula2.dll
E:\3 modulo\Aula2\Aula2\obj\Debug\Aula2.pdb
E:\3 modulo\Desnvolvimento Web\Aula2\Aula2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\3 modulo\Desnvolvimento Web\Aula2\Aula2\bin\System.Web.Helpers.xml
E:\3 modulo\Desnvolvimento Web\Aula2\Aula2\bin\System.Web.Mvc.xml
E:\3 modulo\Desnvolvimento Web\Aula2\Aula2\bin\System.Web.Optimization.xml
E:\3 modulo\Desnvolvimento Web\Aula2\Aula2\bin\System.Web.Razor.xml
E:\3 modulo\Desnvolvimento Web\Aula2\Aula2\bin\System.Web.WebPages.xml
E:\3 modulo\Desnvolvimento Web\Aula2\Aula2\bin\System.Web.WebPages.Deployment.xml
E:\3 modulo\Desnvolvimento Web\Aula2\Aula2\bin\System.Web.WebPages.Razor.xml
E:\3 modulo\Desnvolvimento Web\Aula2\Aula2\bin\Antlr3.Runtime.pdb
E:\3 modulo\Desnvolvimento Web\Aula2\Aula2\bin\Newtonsoft.Json.xml
E:\3 modulo\Desnvolvimento Web\Aula2\Aula2\obj\Debug\Aula2.csprojResolveAssemblyReference.cache
E:\3 modulo\Desnvolvimento Web\Aula2\Aula2\obj\Debug\Aula2.dll
E:\3 modulo\Desnvolvimento Web\Aula2\Aula2\obj\Debug\Aula2.pdb
